List of packages in environment: "/home/de64/micromamba/envs/nanopore"

  Name                           Version       Build                        Channel    
  xcb-util-image                 0.4.0         hb711507_2                   conda-forge
  xcb-util-keysyms               0.4.1         hb711507_0                   conda-forge
  xcb-util-renderutil            0.3.10        hb711507_0                   conda-forge
  xcb-util-wm                    0.4.2         hb711507_0                   conda-forge
  xkeyboard-config               2.46          hb03c661_0                   conda-forge
  xorg-libice                    1.1.2         hb9d3cd8_0                   conda-forge
  xorg-libsm                     1.2.6         he73a12e_0                   conda-forge
  xorg-libx11                    1.8.12        h4f16b4b_0                   conda-forge
  xorg-libxau                    1.0.12        hb03c661_1                   conda-forge
  xorg-libxcomposite             0.4.6         hb9d3cd8_2                   conda-forge
  xorg-libxcursor                1.2.3         hb9d3cd8_0                   conda-forge
  xorg-libxdamage                1.1.6         hb9d3cd8_0                   conda-forge
  xorg-libxdmcp                  1.1.5         hb03c661_1                   conda-forge
  xorg-libxext                   1.3.6         hb9d3cd8_0                   conda-forge
  xorg-libxfixes                 6.0.2         hb03c661_0                   conda-forge
  xorg-libxi                     1.8.2         hb9d3cd8_0                   conda-forge
  xorg-libxinerama               1.1.5         h5888daf_1                   conda-forge
  xorg-libxrandr                 1.5.4         hb9d3cd8_0                   conda-forge
  xorg-libxrender                0.9.12        hb9d3cd8_0                   conda-forge
  xorg-libxt                     1.3.1         hb9d3cd8_0                   conda-forge
  xorg-libxtst                   1.2.5         hb9d3cd8_3                   conda-forge
  xorg-libxxf86vm                1.1.6         hb9d3cd8_0                   conda-forge
  xorg-xorgproto                 2025.1        hb03c661_0                   conda-forge
  xyzservices                    2025.11.0     pyhd8ed1ab_0                 conda-forge
  yaml                           0.2.5         h280c20c_3                   conda-forge
  yarl                           1.22.0        py310h3406613_0              conda-forge
  zeromq                         4.3.5         h387f397_9                   conda-forge
  zict                           3.0.0         pyhd8ed1ab_1                 conda-forge
  zipp                           3.23.0        pyhcf101f3_1                 conda-forge
  zlib                           1.3.1         hb9d3cd8_2                   conda-forge
  zlib-ng                        2.3.2         hceb46e0_1                   conda-forge
  zstandard                      0.25.0        py310h139afa4_1              conda-forge
  zstd                           1.5.7         hb78ec9c_6                   conda-forge
